User-agent: *
Allow: /*?from=*
Allow: /shw_prd*
Allow: /html/lpzy
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.gif$
Disallow: /*.png$
Disallow: /*.bmp$
Disallow: /*.css$
Disallow: /*.js$
Disallow: /*?*
Disallow: /pacific/*
Disallow: /html/*

Disallow: /products/*/*,*.html
Disallow: /products/accident/20*-0-0-0.html
Disallow: /accident-synthesize/0-25*-0.html
Disallow: /products/accident/0-212-0-0.html
Disallow: /products/accident-traffic/0-282-0.html

Disallow: /products/travel-domestic/*-11*.html
Disallow: /products/travel/12*.html
Disallow: /products/travel-foreign/165*.html
Disallow: /products/accident-traffic/0-282-0.html

Disallow: /products/health/*-31*.html
Disallow: /products/life/*.html

Sitemap: http://baoxian.163.com/sitemap/sitemap.xml
