User-agent: * 
Disallow: /*.mp3$
Disallow: /*.flv$
Disallow: /bbs/eWebeditor/*
Disallow: /bbs/wap/*
Disallow: /admin/*
Disallow: /bbs/admin/*
Disallow: /batch.panel_jxt2.php?*
Disallow: /batch.panel10.php?*
Disallow: /batch.panel11.php?*
Disallow: /bbs/ask/qtqshows.php?*
Disallow: /bbs/lists.php?*
Disallow: /bbs/mingshi_content.php?*
Disallow: /jw3.php?*
Disallow: /chuzhong_list.php?*
Disallow: /cq3.php?*
Disallow: /dasai/view_nikang.php?*
Disallow: /dasai/zuopin_kejian*.php
Disallow: /dasai/zuopin_nikang.php?*
Disallow: /forumdisplayzuowen4.php?*
Disallow: /bbs/mingshi_jingpin.php?*
Disallow: /bbs/ziyuan/ziyuanku/index.php?*
Disallow: /bbs/mingti_type.php?*
Disallow: /jxsj.php?*
Disallow: /jxt_qfzw.php?*
Disallow: /jxt_tbsy.php?*
Disallow: /posts.php?*
Disallow: /gaozhong1/*
Disallow: /read.php?*
Disallow: /sglists.php?*
Disallow: /shipin.php?*
Disallow: /wmlists.php?*
Disallow: /yhzt.php?*
Disallow£º/category_*.html/
Disallow: /bbs/my_chuzhong_upload_siwei.php?*
Disallow: /bbs/my_chuzhong_upload_zkmt.php?*
Disallow: /bbs/my_gaozhong_state_weishen.php?*
Disallow: /bbs/my_gaozhong_state_yishen.php?*
Disallow: /bbs/my_gaozhong_upload_gkmt.php?*
Disallow: /bbs/my_gaozhong_upload_sc.php?*
Disallow: /bbs/my_gaozhong_upload_xkb.php?*
Disallow: /bbs/my_xiaostu_upload_ddxt.php
Disallow: /bbs/my_xiaostu_upload_wsm.php
Disallow: /bbs/my_xiaoxue_upload_mx.php?*
Disallow: /bbs/my_xiaoxue_upload_tongbu.php?*
Disallow: /bbs/chongzhi.php?*
Disallow: /bbs/supmemcp.php?*
Disallow: /bbs/user.php?*
Disallow: /gaozhong/diyixian/*
Disallow: /bbs/supchongzhi.php?*
Disallow: /?action-viewthread-tid-*
Disallow: /?action-category-catid-287
Disallow: /?action-viewnews-itemid-*
Disallow: /?action-site-type-panel
Disallow: /gaozhong/*/resource/detail.php?*
Disallow: /archiver/*
Disallow: /jxt_list.php?*
Disallow: /jxt_zk*_*.php?*
Disallow: /pc/index.php?*
Disallow: /gaozhong/shitiyuan_list.php?*
Disallow: /gaozhong/teacher/*
Disallow: /gaozhong/mingshi_info_list.php?*
Disallow: /gaozhong/mingxiao_info_neirong.php?*
Disallow: /bbs/mingshi_jiaoxue.php?*
Disallow: /bbs/neirong_xiaostu.php?*
Disallow: /bbs/neirong_xiaostu.php?*
Disallow: /view.php?*
Disallow: www.zzstep.com/category_*.html/
Disallow: /bbs/chuzhong_mingti.php?*


