User-agent: *
Disallow: /index1.html
Disallow: /index2.html
Disallow: /biguser/
Disallow: /biguser/bet_groupBuyOrder.html
Disallow: /biguser/query_getGroupBuyNum.html?gameEn=football_dcspf&accountId=*
Disallow: /autofollow/
Disallow: /autofollow/viewFollowDetail.html?autoFollowId=*
Disallow: /order/showPayResult.html?payOrderId=*
Disallow: /order/order_continueOrder.html?lotteryOrderId=*
Disallow: /order/order_quickPreSsq.html?*
Disallow: /order/groupBuy_order_continueOrder.html?*
Disallow: /order/orderview_detail.html?orderId=*
Disallow: /invite.html?redirectUrl=*
Disallow: /schemamarket/
Sitemap: http://caipiao.163.com/sitemap.xml
Sitemap: http://caipiao.163.com/sitemap-wap-url.xml
Sitemap: http://caipiao.163.com/sitemap-wap-pattern.xml
